0x74, 0x31, 0x33, 0x33, 0x6C, 0x31, 0x36, 0x67, 0x3C, 0x67, 0x67, 0x67, 0x67, 0x67, 0x67, 0x67,
0x67, 0x67, 0x67, 0x67, 0x3E, 0x66, 0x3C, 0x67, 0x67, 0x67, 0x67, 0x67, 0x67, 0x67, 0x67, 0x67,
0x67, 0x67, 0x3E, 0x64, 0x2B, 0x3C, 0x67, 0x67, 0x67, 0x67, 0x67, 0x67, 0x67, 0x67, 0x67, 0x67,
0x67, 0x3E, 0x64, 0x3C, 0x67, 0x67, 0x67, 0x67, 0x67, 0x67, 0x67, 0x67, 0x31, 0x3E, 0x3E, 0x64,
0x3C, 0x64, 0x64, 0x64, 0x64, 0x64, 0x64, 0x64, 0x64, 0x64, 0x64, 0x64, 0x62, 0x2B, 0x64, 0x64,
0x64, 0x64, 0x64, 0x64, 0x64, 0x64, 0x64, 0x64, 0x64, 0x61, 0x2B, 0x64, 0x64, 0x64, 0x64, 0x64,
0x64, 0x64, 0x64, 0x64, 0x64, 0x64, 0x61, 0x64, 0x64, 0x64, 0x64, 0x64, 0x64, 0x64, 0x64, 0x32,
0x3E, 0x64, 0x63, 0x3C, 0x61, 0x2B, 0x61, 0x67, 0x66, 0x2B, 0x65, 0x64, 0x63, 0x3C, 0x61, 0x2B,
0x61, 0x67, 0x67, 0x67, 0x67, 0x67, 0x67, 0x67, 0x67, 0x67, 0x3E, 0x3E, 0x67, 0x66, 0x64, 0x2B,
0x64, 0x63, 0x3C, 0x61, 0x2B, 0x61, 0x67, 0x66, 0x64, 0x2B, 0x64, 0x63, 0x63, 0x63, 0x63, 0x63,
0x63, 0x63, 0x63, 0x63, 0x3E, 0x61, 0x2B, 0x61, 0x67, 0x66, 0x64, 0x2B, 0x64, 0x63, 0x3C, 0x61,
0x2B, 0x61, 0x67, 0x66, 0x64, 0x2B, 0x64, 0x2B, 0x64, 0x2B, 0x64, 0x2B, 0x64, 0x2B, 0x64, 0x2B,
0x64, 0x2B, 0x64, 0x2B, 0x64, 0x2B, 0x3E, 0x3E, 0x64, 0x63, 0x3C, 0x61, 0x2B, 0x61, 0x67, 0x66,
0x2B, 0x65, 0x64, 0x63, 0x3C, 0x61, 0x2B, 0x61, 0x67, 0x67, 0x67, 0x67, 0x67, 0x67, 0x67, 0x67,
0x67, 0x3E, 0x3E, 0x64, 0x63, 0x3C, 0x61, 0x2B, 0x61, 0x67, 0x66, 0x2B, 0x64, 0x2B, 0x64, 0x63,
0x3C, 0x61, 0x2B, 0x61, 0x67, 0x67, 0x67, 0x67, 0x67, 0x67, 0x67, 0x67, 0x3E, 0x64, 0x3C, 0x67,
0x67, 0x67, 0x3E, 0x64, 0x3C, 0x67, 0x67, 0x67, 0x3E, 0x64, 0x3C, 0x67, 0x67, 0x67, 0x64, 0x61,
0x61, 0x2B, 0x3E, 0x63, 0x64, 0x65, 0x66, 0x2B, 0x67, 0x61, 0x34, 0x3C, 0x61, 0x61, 0x2B, 0x3E,
